batchsize,cpus,gpumem,gpupower,gputype,norm.(rps/budget)
16,4,0.8,100,K80,0.27873403777628475
16,4,0.8,100,T4,0.2403142398104323
16,4,0.8,100,V100,0.08364047427519607
16,4,1.2,50,M60,0.12120078913048639
16,4,1.2,50,K80,0.22706366584746013
16,4,1.2,50,T4,0.250400851680395
16,4,1.2,50,V100,0.2673177086507672
16,4,1.2,75,M60,0.1680006156934568
16,4,1.2,75,K80,0.04178017804417705
16,4,1.2,75,T4,0.13310234376240923
16,4,1.2,75,V100,0.0766977726222997
16,4,1.2,100,M60,0.03381423463410811
16,4,1.2,100,K80,0.12358704523157879
16,4,1.2,100,T4,0.0037209784583206017
16,4,1.2,100,V100,0.09053183739221506
16,4,1.6,50,M60,0.03675843574766008
16,4,1.6,50,K80,0.15174839376169416
16,4,1.6,50,T4,0.016348131237033398
16,4,1.6,50,V100,0.06443415210137678
16,4,1.6,75,M60,0.2713949598576238
16,4,1.6,75,K80,0.22553781801046602
16,4,1.6,75,T4,0.11280182596756691
16,4,1.6,75,V100,0.08439775381077488
16,4,1.6,100,M60,0.2637232102866114
16,4,1.6,100,K80,0.17248519768175294
16,4,1.6,100,T4,0.2702223723242793
16,4,1.6,100,V100,0.07244453451655151
16,4,2.4,50,M60,0.14505091684690577
16,4,2.4,50,K80,0.22516109023063755
16,4,2.4,50,T4,0.2605623163512615
16,4,2.4,50,V100,0.2149456947832464
16,4,2.4,75,M60,0.17455637890567866
16,4,2.4,75,K80,0.05784927639805121
16,4,2.4,75,T4,0.07768044727498163
16,4,2.4,75,V100,0.02450628727482196
16,4,2.4,100,M60,0.23339542160778703
16,4,2.4,100,K80,0.028038180211981973
16,4,2.4,100,T4,0.03861691817196336
16,4,2.4,100,V100,0.1977423133519258
16,5,0.8,50,M60,0.27274693467988725
16,5,0.8,50,K80,0.153547018536521
16,5,0.8,50,T4,0.02429280587770854
16,5,0.8,50,V100,0.13458442551458388
16,5,0.8,75,M60,0.25835718375443584
16,5,0.8,75,K80,0.2414486459869027
16,5,0.8,75,T4,0.13284868237478373
16,5,0.8,75,V100,0.14482939788739121
16,5,0.8,100,M60,0.10282014905655439
16,5,0.8,100,K80,0.2605296581052828
16,5,0.8,100,T4,0.1597556920078943
16,5,0.8,100,V100,0.2204912781935816
16,5,1.2,50,M60,0.10750217490549595
16,5,1.2,50,K80,0.1883849010325146
16,5,1.2,50,T4,0.028280842293649456
16,5,1.2,50,V100,0.20676883024945192
16,5,1.2,75,M60,0.05811300972894014
16,5,1.2,75,K80,0.053319085742622355
16,5,1.2,75,T4,0.26923398743628474
16,5,1.2,75,V100,0.04492201369854951
16,5,1.2,100,M60,0.152752130370785
16,5,1.2,100,K80,0.13602592853616857
16,5,1.2,100,T4,0.17101364188190235
16,5,1.2,100,V100,0.25473775449003094
16,5,1.6,50,M60,0.2419799370547961
16,5,1.6,50,K80,0.16983905792944207
16,5,1.6,50,T4,0.24504153467440648
16,5,1.6,50,V100,0.24710211246902625
16,5,1.6,75,M60,0.18038233536887
16,5,1.6,75,K80,0.15329394866155333
16,5,1.6,75,T4,0.15707554294923567
16,5,1.6,75,V100,0.015692117316986418
16,5,1.6,100,M60,0.008795890512460405
16,5,1.6,100,K80,0.00691187508635674
16,5,1.6,100,T4,0.08548824977184087
16,5,1.6,100,V100,0.10109680027308024
16,5,2.4,50,M60,0.05874771261062993
16,5,2.4,50,K80,0.08794090766175437
16,5,2.4,50,T4,0.17231955645313438
16,5,2.4,50,V100,0.18495848914272406
16,5,2.4,75,M60,0.2002826731329529
16,5,2.4,75,K80,0.1731106057487264
16,5,2.4,75,T4,0.17187124150600125
16,5,2.4,75,V100,0.1427908268441172
16,5,2.4,100,M60,0.2514447346835141
16,5,2.4,100,K80,0.21007878101296806
16,5,2.4,100,T4,0.28361512424644075
16,5,2.4,100,V100,0.0017341753833654736
32,1,0.8,50,M60,0.5493665078168556
32,1,0.8,50,K80,0.5860533365955933
32,1,0.8,50,T4,0.6045324093082006
32,1,0.8,50,V100,0.7519024785605422
32,1,0.8,75,M60,0.8073370554188373
32,1,0.8,75,K80,0.7410718437907753
32,1,0.8,75,T4,0.36830158740163904
32,1,0.8,75,V100,0.40544192126156253
32,1,0.8,100,M60,0.36402755168853423
32,1,0.8,100,K80,0.7926496764807438
32,1,0.8,100,T4,0.3720442375670156
32,1,0.8,100,V100,0.6536145083675456
32,1,1.2,50,M60,0.8908870505836868
32,1,1.2,50,K80,0.43007574503067525
32,1,1.2,50,T4,0.5637942900108673
32,1,1.2,50,V100,0.5609776715377056
32,1,1.2,75,M60,0.8993023822743533
32,1,1.2,75,K80,0.46685929342391974
32,1,1.2,75,T4,0.7525932704822555
32,1,1.2,75,V100,0.7621173111895552
32,1,1.2,100,M60,0.3253449835256314
32,1,1.2,100,K80,0.7250542641511407
32,1,1.2,100,T4,0.8496638881841037
32,1,1.2,100,V100,0.7658825475672002
32,1,1.6,50,M60,0.6586638995874634
32,1,1.6,50,K80,0.488769393239573
32,1,1.6,50,T4,0.7506484691440238
32,1,1.6,50,V100,0.760597305790659
32,1,1.6,75,M60,0.8639257927162829
32,1,1.6,75,K80,0.8435301979782504
32,1,1.6,75,T4,0.6305003839381763
32,1,1.6,75,V100,0.683091978386994
32,1,1.6,100,M60,0.4897791446965091
32,1,1.6,100,K80,0.6466950055831373
32,1,1.6,100,T4,0.6378037100741085
32,1,1.6,100,V100,0.8354905737084581
32,1,2.4,50,M60,0.4020159328753367
32,1,2.4,50,K80,0.6714638313300842
32,1,2.4,50,T4,0.35810158799435976
32,1,2.4,50,V100,0.5523767542778883
32,1,2.4,75,M60,0.765351634829727
32,1,2.4,75,K80,0.6207908183805892
32,1,2.4,75,T4,0.8688090464977429
32,1,2.4,75,V100,0.3292934987499205
32,1,2.4,100,M60,0.6924120763058565
32,1,2.4,100,K80,0.8319004010258804
32,1,2.4,100,T4,0.6857578163561528
32,1,2.4,100,V100,0.536641160759622
32,2,0.8,50,M60,0.7547666761261036
32,2,0.8,50,K80,0.5618307301293306
32,2,0.8,50,T4,0.3598472927015921
32,2,0.8,50,V100,0.5123599802815633
32,2,0.8,75,M60,0.47686027660898644
32,2,0.8,75,K80,0.5560772254548756
32,2,0.8,75,T4,0.6088158020415768
32,2,0.8,75,V100,0.7867392549564138
32,2,0.8,100,M60,0.5875526022155222
32,2,0.8,100,K80,0.5716671856280001
32,2,0.8,100,T4,0.7342247640226278
32,2,0.8,100,V100,0.7534377443989438
32,2,1.2,50,M60,0.5939697255456248
32,2,1.2,50,K80,0.6441753281593201
32,2,1.2,50,T4,0.458956053265486
32,2,1.2,50,V100,0.7141730232722905
32,2,1.2,75,M60,0.5332089212549297
32,2,1.2,75,K80,0.5645316186549747
32,2,1.2,75,T4,0.3203671403481719
32,2,1.2,75,V100,0.4237933912624976
32,2,1.2,100,M60,0.4537346320518175
32,2,1.2,100,K80,0.4433134670948185
32,2,1.2,100,T4,0.30318708690398294
32,2,1.2,100,V100,0.4419811271305245
32,2,1.6,50,M60,0.5657039632864402
32,2,1.6,50,K80,0.42060581274418907
32,2,1.6,50,T4,0.4057390298371699
32,2,1.6,50,V100,0.6364499525313287
32,2,1.6,75,M60,0.3003847896139641
32,2,1.6,75,K80,0.7655383418265368
32,2,1.6,75,T4,0.687056456872214
32,2,1.6,75,V100,0.4963379376479669
32,2,1.6,100,M60,0.4251094201526305
32,2,1.6,100,K80,0.541402057020678
32,2,1.6,100,T4,0.7403324083850422
32,2,1.6,100,V100,0.3271990046635378
32,2,2.4,50,M60,0.8935509172408398
32,2,2.4,50,K80,0.43764737204205983
32,2,2.4,50,T4,0.7926476419199209
32,2,2.4,50,V100,0.5638016528044933
32,2,2.4,75,M60,0.35344320845758065
32,2,2.4,75,K80,0.6018274279616149
32,2,2.4,75,T4,0.5945277754060492
32,2,2.4,75,V100,0.8527389326861108
32,2,2.4,100,M60,0.7683817619275384
32,2,2.4,100,K80,0.4832416901733109
32,2,2.4,100,T4,0.8707202906657026
32,2,2.4,100,V100,0.3638304038732199
32,3,0.8,50,M60,0.856244144166243
32,3,0.8,50,K80,0.8560811595528834
32,3,0.8,50,T4,0.7070391395565934
32,3,0.8,50,V100,0.372804991472172
32,3,0.8,75,M60,0.85340540569366
32,3,0.8,75,K80,0.6500645233840507
32,3,0.8,75,T4,0.6063082247919884
32,3,0.8,75,V100,0.4443622874922176
32,3,0.8,100,M60,0.8985514220922048
32,3,0.8,100,K80,0.8654151873768283
32,3,0.8,100,T4,0.42488653898742174
32,3,0.8,100,V100,0.608127073337724
32,3,1.2,50,M60,0.371560995683436
32,3,1.2,50,K80,0.3812742115871572
32,3,1.2,50,T4,0.8708767965641497
32,3,1.2,50,V100,0.31912805810767886
32,3,1.2,75,M60,0.624445064504138
32,3,1.2,75,K80,0.6359131349098773
32,3,1.2,75,T4,0.8814961735363946
32,3,1.2,75,V100,0.8695759723296499
32,3,1.2,100,M60,0.6367405901303488
32,3,1.2,100,K80,0.3883063438297675
32,3,1.2,100,T4,0.3951062773613533
32,3,1.2,100,V100,0.5732241841250252
32,3,1.6,50,M60,0.7215434750165268
32,3,1.6,50,K80,0.6290939263129753
32,3,1.6,50,T4,0.7874590847976157
32,3,1.6,50,V100,0.4976695792834393
32,3,1.6,75,M60,0.5563904093739518
32,3,1.6,75,K80,0.5793438854717273
32,3,1.6,75,T4,0.8871750161248673
32,3,1.6,75,V100,0.4186233360957442
32,3,1.6,100,M60,0.7108925000720909
32,3,1.6,100,K80,0.4541034656410106
32,3,1.6,100,T4,0.48949512616603214
32,3,1.6,100,V100,0.3614747340646811
32,3,2.4,50,M60,0.5229134835404133
32,3,2.4,50,K80,0.5026564343205726
32,3,2.4,50,T4,0.6870082532426316
32,3,2.4,50,V100,0.7377370590065531
32,3,2.4,75,M60,0.8599044464802061
32,3,2.4,75,K80,0.3430597328301417
32,3,2.4,75,T4,0.6144306792247114
32,3,2.4,75,V100,0.5921949044461702
32,3,2.4,100,M60,0.4702324778267436
32,3,2.4,100,K80,0.533190941632964
32,3,2.4,100,T4,0.8552389835642686
32,3,2.4,100,V100,0.8536312440390263
32,4,0.8,50,M60,0.6846544550858122
32,4,0.8,50,K80,0.3645783336605183
32,4,0.8,50,T4,0.7965395908601569
32,4,0.8,50,V100,0.4141602758030667
32,4,0.8,75,M60,0.6755334074731871
32,4,0.8,75,K80,0.6619517759399344
32,4,0.8,75,T4,0.5627063924972042
32,4,0.8,75,V100,0.45919992350363326
32,4,0.8,100,M60,0.5293599126206283
32,4,0.8,100,K80,0.3374702444615105
32,4,0.8,100,T4,0.6709010132736112
32,4,0.8,100,V100,0.8529653910173012
32,4,1.2,50,M60,0.9038142960671167
32,4,1.2,50,K80,0.49797647503688225
32,4,1.2,50,T4,0.5097373161703047
32,4,1.2,50,V100,0.3863758130616144
32,4,1.2,75,M60,0.8000592529276029
32,4,1.2,75,K80,0.6988062792491156
32,4,1.2,75,T4,0.5600315839054157
32,4,1.2,75,V100,0.5268834201547694
32,4,1.2,100,M60,0.9043090763940209
32,4,1.2,100,K80,0.5190707781973456
32,4,1.2,100,T4,0.6603827143610168
32,4,1.2,100,V100,0.6811826632038832
32,4,1.6,50,M60,0.8791277500100385
32,4,1.6,50,K80,0.5146314029579364
32,4,1.6,50,T4,0.7296809775436076
32,4,1.6,50,V100,0.7191839161069795
32,4,1.6,75,M60,0.7113094447540462
32,4,1.6,75,K80,0.39056114991386537
32,4,1.6,75,T4,0.4273905478286365
32,4,1.6,75,V100,0.39554409513487326
32,4,1.6,100,M60,0.6080099073405911
32,4,1.6,100,K80,0.6882931143244573
32,4,1.6,100,T4,0.8340450801861932
32,4,1.6,100,V100,0.44363623629973137
32,4,2.4,50,M60,0.4287142556084841
32,4,2.4,50,K80,0.4842992291824213
32,4,2.4,50,T4,0.30728327231044067
32,4,2.4,50,V100,0.5350452150306444
32,4,2.4,75,M60,0.6105583797005756
32,4,2.4,75,K80,0.42912477398490445
32,4,2.4,75,T4,0.3281239613414696
32,4,2.4,75,V100,0.4868978479936767
32,4,2.4,100,M60,0.7404852263353943
32,4,2.4,100,K80,0.3157134402192344
32,4,2.4,100,T4,0.5218091386636728
32,4,2.4,100,V100,0.8982592684163824
32,5,0.8,50,M60,0.4728382170884349
32,5,0.8,50,K80,0.32575624069481013
32,5,0.8,50,T4,0.8496881444555515
32,5,0.8,50,V100,0.37986132767424946
32,5,0.8,75,M60,0.4290651012105252
32,5,0.8,75,K80,0.4418542159507407
32,5,0.8,75,T4,0.3341340372316064
32,5,0.8,75,V100,0.4683318053924421
32,5,0.8,100,M60,0.47295347940926136
32,5,0.8,100,K80,0.45088510170037643
32,5,0.8,100,T4,0.8527669067900543
32,5,0.8,100,V100,0.8584523721264177
32,5,1.2,50,M60,0.8958287376668981
32,5,1.2,50,K80,0.40192252994304584
32,5,1.2,50,T4,0.7399674131594928
32,5,1.2,50,V100,0.46890868154121845
32,5,1.2,75,M60,0.34163662679260964
32,5,1.2,75,K80,0.8523559233555253
32,5,1.2,75,T4,0.619221254789063
32,5,1.2,75,V100,0.703627867685684
32,5,1.2,100,M60,0.3409446432580716
32,5,1.2,100,K80,0.5843168516991485
32,5,1.2,100,T4,0.7496853503592729
32,5,1.2,100,V100,0.6534451270247912
32,5,1.6,50,M60,0.7590149558372965
32,5,1.6,50,K80,0.7023392357953384
32,5,1.6,50,T4,0.6330831521250325
32,5,1.6,50,V100,0.3399350519980454
32,5,1.6,75,M60,0.7985920835947098
32,5,1.6,75,K80,0.8599428606719042
32,5,1.6,75,T4,0.43593424266314035
32,5,1.6,75,V100,0.31673600989525497
32,5,1.6,100,M60,0.8935878180257217
32,5,1.6,100,K80,0.45940660345444284
32,5,1.6,100,T4,0.4664722302755704
32,5,1.6,100,V100,0.4421035680615436
32,5,2.4,50,M60,0.8234997167470073
32,5,2.4,50,K80,0.8892073353662824
32,5,2.4,50,T4,0.8342678497378042
32,5,2.4,50,V100,0.4655154603568222
32,5,2.4,75,M60,0.7419198679958563
32,5,2.4,75,K80,0.7127929888261072
32,5,2.4,75,T4,0.9052259781711294
32,5,2.4,75,V100,0.41596933760494087
32,5,2.4,100,M60,0.8053925068796643
32,5,2.4,100,K80,0.39088214651041475
32,5,2.4,100,T4,0.49561661369298526
32,5,2.4,100,V100,0.5148001365615325
64,1,0.8,50,M60,0.8725741670783245
64,1,0.8,50,K80,0.6562675806731523
64,1,0.8,50,T4,0.7407721312593077
64,1,0.8,50,V100,0.7309828049142069
64,1,0.8,75,M60,0.854676957987064
64,1,0.8,75,K80,0.7830488636988557
64,1,0.8,75,T4,0.8712039560326149
64,1,0.8,75,V100,0.8880236821985688
64,1,0.8,100,M60,0.7593102944952568
64,1,0.8,100,K80,0.8508052287430545
64,1,0.8,100,T4,0.8572073248656136
64,1,0.8,100,V100,0.7968458532352017
64,1,1.2,50,M60,0.7440211789350446
64,1,1.2,50,K80,0.7416695946351459
64,1,1.2,50,T4,0.7060424974840583
64,1,1.2,50,V100,0.7599483390096163
64,1,1.2,75,M60,0.8301898356751467
64,1,1.2,75,K80,0.7014593165394688
64,1,1.2,75,T4,0.8612700154824668
64,1,1.2,75,V100,0.7147498817856694
64,1,1.2,100,M60,0.7295837410278803
64,1,1.2,100,K80,0.7611350197643554
64,1,1.2,100,T4,0.8127670906670722
64,1,1.2,100,V100,0.7946572895739892
64,1,1.6,50,M60,0.7209908310199787
64,1,1.6,50,K80,0.6912094420501218
64,1,1.6,50,T4,0.8895737758800768
64,1,1.6,50,V100,0.7223225571469604
64,1,1.6,75,M60,0.7613110481471244
64,1,1.6,75,K80,0.804376444356291
64,1,1.6,75,T4,0.864541196003691
64,1,1.6,75,V100,0.886277834232866
64,1,1.6,100,M60,0.7214804082222235
64,1,1.6,100,K80,0.662017587092936
64,1,1.6,100,T4,0.7537410673819867
64,1,1.6,100,V100,0.6659704712389101
64,1,2.4,50,M60,0.7728540348273647
64,1,2.4,50,K80,0.843217564313585
64,1,2.4,50,T4,0.8774423725342755
64,1,2.4,50,V100,0.7560281745959174
64,1,2.4,75,M60,0.8465596530299692
64,1,2.4,75,K80,0.6899868517598626
64,1,2.4,75,T4,0.6526015179418819
64,1,2.4,75,V100,0.8503572532962506
64,1,2.4,100,M60,0.8110309488335454
64,1,2.4,100,K80,0.7832834945573951
64,1,2.4,100,T4,0.8489456318369931
64,1,2.4,100,V100,0.7784621322210289
64,2,0.8,50,M60,0.6697586547413142
64,2,0.8,50,K80,0.8001454173613186
64,2,0.8,50,T4,0.7710107354170175
64,2,0.8,50,V100,0.8263409812983546
64,2,0.8,75,M60,0.885722710578885
64,2,0.8,75,K80,0.7693415557574002
64,2,0.8,75,T4,0.6573117278092871
64,2,0.8,75,V100,0.8633220198478654
64,2,0.8,100,M60,0.7328572748587234
64,2,0.8,100,K80,0.7219528347486827
64,2,0.8,100,T4,0.85992018236337
64,2,0.8,100,V100,0.7767186042529535
64,2,1.2,50,M60,0.8337604091038531
64,2,1.2,50,K80,0.8362830633090098
64,2,1.2,50,T4,0.8155119720317103
64,2,1.2,50,V100,0.8556757542450775
64,2,1.2,75,M60,0.6973981301147125
64,2,1.2,75,K80,0.7855794510349412
64,2,1.2,75,T4,0.6517548662360853
64,2,1.2,75,V100,0.7930135914962192
64,2,1.2,100,M60,0.7875245822169253
64,2,1.2,100,K80,0.7347924087368467
64,2,1.2,100,T4,0.7055640028686424
64,2,1.2,100,V100,0.8335765567771609
64,2,1.6,50,M60,0.6873565909627497
64,2,1.6,50,K80,0.7396210597125251
64,2,1.6,50,T4,0.8569630143519782
64,2,1.6,50,V100,0.6988906222052218
64,2,1.6,75,M60,0.7857563497727392
64,2,1.6,75,K80,0.7006688118109544
64,2,1.6,75,T4,0.6563939193362193
64,2,1.6,75,V100,0.8672681121575783
64,2,1.6,100,M60,0.8785421241004984
64,2,1.6,100,K80,0.8735707606680656
64,2,1.6,100,T4,0.7581742566419529
64,2,1.6,100,V100,0.7354765683649214
64,2,2.4,50,M60,0.7586960060184699
64,2,2.4,50,K80,0.8237284861369241
64,2,2.4,50,T4,0.8040914290308129
64,2,2.4,50,V100,0.8736942362090391
64,2,2.4,75,M60,0.8245770510300562
64,2,2.4,75,K80,0.667946430032941
64,2,2.4,75,T4,0.7360634849865798
64,2,2.4,75,V100,0.6651861187579263
64,2,2.4,100,M60,0.6710048499319414
64,2,2.4,100,K80,0.8000240668122272
64,2,2.4,100,T4,0.8438157976379117
64,2,2.4,100,V100,0.7732458875936501
64,3,0.8,50,M60,0.8070816011758029
64,3,0.8,50,K80,0.8481175912502293
64,3,0.8,50,T4,0.7512214139200262
64,3,0.8,50,V100,0.6991480590403378
64,3,0.8,75,M60,0.6934042556133025
64,3,0.8,75,K80,0.7742510694100961
64,3,0.8,75,T4,0.6731914099743264
64,3,0.8,75,V100,0.8318901307405548
64,3,0.8,100,M60,0.6645248151841336
64,3,0.8,100,K80,0.749915459708511
64,3,0.8,100,T4,0.8824623117169288
64,3,0.8,100,V100,0.7084603570896009
64,3,1.2,50,M60,0.7737746564523473
64,3,1.2,50,K80,0.8077021347104442
64,3,1.2,50,T4,0.8622732037621742
64,3,1.2,50,V100,0.881882792849456
64,3,1.2,75,M60,0.7805626575831788
64,3,1.2,75,K80,0.704874858242589
64,3,1.2,75,T4,0.8898219617558567
64,3,1.2,75,V100,0.6678951462653847
64,3,1.2,100,M60,0.7223436612603311
64,3,1.2,100,K80,0.7992660776414373
64,3,1.2,100,T4,0.7001958534301433
64,3,1.2,100,V100,0.8078405381409609
64,3,1.6,50,M60,0.7747224625429742
64,3,1.6,50,K80,0.805715859177336
64,3,1.6,50,T4,0.7308069376479097
64,3,1.6,50,V100,0.7193633987241653
64,3,1.6,75,M60,0.7312983542748681
64,3,1.6,75,K80,0.8148599243737331
64,3,1.6,75,T4,0.8569374798485229
64,3,1.6,75,V100,0.8492028782703018
64,3,1.6,100,M60,0.8284836544943504
64,3,1.6,100,K80,0.7516802289368517
64,3,1.6,100,T4,0.6773786505019234
64,3,1.6,100,V100,0.8092812672575761
64,3,2.4,50,M60,0.8423752662426267
64,3,2.4,50,K80,0.7193508896392253
64,3,2.4,50,T4,0.7608195893977965
64,3,2.4,50,V100,0.7183962254028841
64,3,2.4,75,M60,0.7210596423799626
64,3,2.4,75,K80,0.7918596615781335
64,3,2.4,75,T4,0.7353690156309773
64,3,2.4,75,V100,0.8730183616962888
64,3,2.4,100,M60,0.7611582612798279
64,3,2.4,100,K80,0.8593521714703142
64,3,2.4,100,T4,0.7875847377316236
64,3,2.4,100,V100,0.7286164405611187
64,4,0.8,50,M60,0.6987651011341245
64,4,0.8,50,K80,0.833368048412954
64,4,0.8,50,T4,0.807528913804753
64,4,0.8,50,V100,0.6863758783712436
64,4,0.8,75,M60,0.807278103940972
64,4,0.8,75,K80,0.6559990025750839
64,4,0.8,75,T4,0.8468622405293615
64,4,0.8,75,V100,0.687424726168272
64,4,0.8,100,M60,0.6508230811828161
64,4,0.8,100,K80,0.7676690393124415
64,4,0.8,100,T4,0.8351960968648385
64,4,0.8,100,V100,0.8753424695714405
64,4,1.2,50,M60,0.7328431280909211
64,4,1.2,50,K80,0.7313334659115455
64,4,1.2,50,T4,0.8509540026984654
64,4,1.2,50,V100,0.6716581113813058
64,4,1.2,75,M60,0.7685045573864683
64,4,1.2,75,K80,0.7099479538557256
64,4,1.2,75,T4,0.8209266472069005
64,4,1.2,75,V100,0.7771118276449233
64,4,1.2,100,M60,0.7173592944584349
64,4,1.2,100,K80,0.8005140347018537
64,4,1.2,100,T4,0.8294985462884127
64,4,1.2,100,V100,0.8744888224244134
64,4,1.6,50,M60,0.7360236985447861
64,4,1.6,50,K80,0.8300328010592947
64,4,1.6,50,T4,0.9103994824676316
64,4,1.6,50,V100,0.9112222365679421
64,4,1.6,75,M60,0.6639425569987824
64,4,1.6,75,K80,0.8452565395482061
64,4,1.6,75,T4,0.7048335198086895
64,4,1.6,75,V100,0.8407988103266545
64,4,1.6,100,M60,0.6849936196857667
64,4,1.6,100,K80,0.796448017194092
64,4,1.6,100,T4,0.810490717339885
64,4,1.6,100,V100,0.7278885390531225
64,4,2.4,50,M60,0.7794156945472328
64,4,2.4,50,K80,0.7410729949706718
64,4,2.4,50,T4,0.9496538029988179
64,4,2.4,50,V100,0.9321150650842085
64,4,2.4,75,M60,0.7428172746799534
64,4,2.4,75,K80,0.8777753467092329
64,4,2.4,75,T4,0.8581984454461621
64,4,2.4,75,V100,0.7426030639860637
64,4,2.4,100,M60,0.7519535920552725
64,4,2.4,100,K80,0.8326986076143464
64,4,2.4,100,T4,0.883581209825663
64,4,2.4,100,V100,0.7159595233753319
64,5,0.8,50,M60,0.8040072338430637
64,5,0.8,50,K80,0.7306250505241446
64,5,0.8,50,T4,0.7605544679168915
64,5,0.8,50,V100,0.7152983777069318
64,5,0.8,75,M60,0.7175440798661943
64,5,0.8,75,K80,0.6686890048877856
64,5,0.8,75,T4,0.6566541473976956
64,5,0.8,75,V100,0.7755112215238047
64,5,0.8,100,M60,0.7444827995692641
64,5,0.8,100,K80,0.7677255425120024
64,5,0.8,100,T4,0.7341118116704234
64,5,0.8,100,V100,0.6984464524542064
64,5,1.2,50,M60,0.7244454030788204
64,5,1.2,50,K80,0.7307283220350883
64,5,1.2,50,T4,0.6885074177366342
64,5,1.2,50,V100,0.6588364152814734
64,5,1.2,75,M60,0.7998234680790037
64,5,1.2,75,K80,0.7946662175813065
64,5,1.2,75,T4,0.8361686206860475
64,5,1.2,75,V100,0.7114222827752001
64,5,1.2,100,M60,0.6642710714478968
64,5,1.2,100,K80,0.8357188443432009
64,5,1.2,100,T4,0.7279430386691418
64,5,1.2,100,V100,0.7214400770981869
64,5,1.6,50,M60,0.6668132211831658
64,5,1.6,50,K80,0.7907504924898028
64,5,1.6,50,T4,0.9331344412818396
64,5,1.6,50,V100,0.9002475017039022
64,5,1.6,75,M60,0.7273922263913825
64,5,1.6,75,K80,0.8548854831469992
64,5,1.6,75,T4,0.8740800369747883
64,5,1.6,75,V100,0.7778784634571553
64,5,1.6,100,M60,0.7042215762660982
64,5,1.6,100,K80,0.7680432944929206
64,5,1.6,100,T4,0.7803178679566589
64,5,1.6,100,V100,0.7294168400666708
64,5,2.4,50,M60,0.8632265642796025
64,5,2.4,50,K80,0.7279685204603998
64,5,2.4,50,T4,0.9670954194935689
64,5,2.4,50,V100,0.9028377164712528
64,5,2.4,75,M60,0.7181770932992285
64,5,2.4,75,K80,0.7903396837404262
64,5,2.4,75,T4,0.673356925754754
64,5,2.4,75,V100,0.6688926164631153
64,5,2.4,100,M60,0.7331370513315029
64,5,2.4,100,K80,0.8540995356759881
64,5,2.4,100,T4,0.8636046290301308
64,5,2.4,100,V100,0.7629199640101822
128,1,0.8,50,M60,0.8644229420415395
128,1,0.8,50,K80,0.7623415970665247
128,1,0.8,50,T4,0.7588931902603587
128,1,0.8,50,V100,0.8290724067154038
128,1,0.8,75,M60,0.7571286151855294
128,1,0.8,75,K80,0.8174647723880604
128,1,0.8,75,T4,0.7928569484768079
128,1,0.8,75,V100,0.6624383645891362
128,1,0.8,100,M60,0.8231104368202931
128,1,0.8,100,K80,0.8051855740994425
128,1,0.8,100,T4,0.7363424410088366
128,1,0.8,100,V100,0.849823186234101
128,1,1.2,50,M60,0.7850547642086543
128,1,1.2,50,K80,0.842625299546402
128,1,1.2,50,T4,0.6835742379303069
128,1,1.2,50,V100,0.8055047139105913
128,1,1.2,75,M60,0.7198187813531765
128,1,1.2,75,K80,0.6655205575079782
128,1,1.2,75,T4,0.6516635006915981
128,1,1.2,75,V100,0.7428314130479413
128,1,1.2,100,M60,0.8583713227903589
128,1,1.2,100,K80,0.7764652293604277
128,1,1.2,100,T4,0.7896421949132326
128,1,1.2,100,V100,0.6723884329485568
128,1,1.6,50,M60,0.7847421844347785
128,1,1.6,50,K80,0.7006189538747929
128,1,1.6,50,T4,0.8897409565883185
128,1,1.6,50,V100,0.6987538319841065
128,1,1.6,75,M60,0.8588550478300477
128,1,1.6,75,K80,0.8228757952849064
128,1,1.6,75,T4,0.7731411294128622
128,1,1.6,75,V100,0.8722450815891212
128,1,1.6,100,M60,0.8377100582168044
128,1,1.6,100,K80,0.6600051070713643
128,1,1.6,100,T4,0.8769122361681962
128,1,1.6,100,V100,0.6519967567549477
128,1,2.4,50,M60,0.8465790085802124
128,1,2.4,50,K80,0.6767722149320583
128,1,2.4,50,T4,0.7012986037883725
128,1,2.4,50,V100,0.8830552466712474
128,1,2.4,75,M60,0.6795102333995975
128,1,2.4,75,K80,0.8128969048883358
128,1,2.4,75,T4,0.8293796428070848
128,1,2.4,75,V100,0.7039123724939674
128,1,2.4,100,M60,0.7703295928038276
128,1,2.4,100,K80,0.668469337586084
128,1,2.4,100,T4,0.7257250007886236
128,1,2.4,100,V100,0.6550427226078298
128,2,0.8,50,M60,0.7209990040666846
128,2,0.8,50,K80,0.8391744816542777
128,2,0.8,50,T4,0.8403865150817937
128,2,0.8,50,V100,0.8787122838871207
128,2,0.8,75,M60,0.7167596986172498
128,2,0.8,75,K80,0.8194013087297675
128,2,0.8,75,T4,0.7253021790564999
128,2,0.8,75,V100,0.7446221486441051
128,2,0.8,100,M60,0.6790001911414094
128,2,0.8,100,K80,0.7594231770217905
128,2,0.8,100,T4,0.7631343827088874
128,2,0.8,100,V100,0.6878301744025291
128,2,1.2,50,M60,0.828359267675528
128,2,1.2,50,K80,0.8273101148487186
128,2,1.2,50,T4,0.7270778326801121
128,2,1.2,50,V100,0.822846934379735
128,2,1.2,75,M60,0.7074496278680448
128,2,1.2,75,K80,0.6961121096375483
128,2,1.2,75,T4,0.8043452503763349
128,2,1.2,75,V100,0.7465895275733472
128,2,1.2,100,M60,0.7244302496105626
